{1908601408, 2015, GS, 101} -> <|PremiseId -> {Times[Power[1908601408, -1], Map[Function[Slot[Usage]]]], Times[Power[1908601408, -1], Map[Function[Slot[Usage]]]], Times[Power[1908601408, -1], Map[Function[Slot[Usage]]]], Times[Power[1908601408, -1], Map[Function[Slot[Usage]]]], Times[Power[1908601408, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0832778, Map[Function[Slot[Usage]]]], Times[0.0821288, Map[Function[Slot[Usage]]]], Times[0.0805932, Map[Function[Slot[Usage]]]], Times[0.0785669, Map[Function[Slot[Usage]]]], Times[0.0754831, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{1919800208, 2015, GS, 101} -> <|PremiseId -> {Times[Power[1919800208, -1], Map[Function[Slot[Usage]]]], Times[Power[1919800208, -1], Map[Function[Slot[Usage]]]], Times[Power[1919800208, -1], Map[Function[Slot[Usage]]]], Times[Power[1919800208, -1], Map[Function[Slot[Usage]]]], Times[Power[1919800208, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0180115, Map[Function[Slot[Usage]]]], Times[0.0178827, Map[Function[Slot[Usage]]]], Times[0.0177557, Map[Function[Slot[Usage]]]], Times[0.015586, Map[Function[Slot[Usage]]]], Times[0.0154512, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{1920001800, 2015, GS, 101} -> <|PremiseId -> {Times[Power[1920001800, -1], Map[Function[Slot[Usage]]]], Times[Power[1920001800, -1], Map[Function[Slot[Usage]]]], Times[Power[1920001800, -1], Map[Function[Slot[Usage]]]], Times[Power[1920001800, -1], Map[Function[Slot[Usage]]]], Times[Power[1920001800, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0538793, Map[Function[Slot[Usage]]]], Times[0.0529661, Map[Function[Slot[Usage]]]], Times[0.0520833, Map[Function[Slot[Usage]]]], Times[0.0512295, Map[Function[Slot[Usage]]]], Times[0.039557, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{1931027012, 2015, GS, 101} -> <|PremiseId -> {Times[Power[1931027012, -1], Map[Function[Slot[Usage]]]], Times[Power[1931027012, -1], Map[Function[Slot[Usage]]]], Times[Power[1931027012, -1], Map[Function[Slot[Usage]]]], Times[Power[1931027012, -1], Map[Function[Slot[Usage]]]], Times[Power[1931027012, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0861772, Map[Function[Slot[Usage]]]], Times[0.0860289, Map[Function[Slot[Usage]]]], Times[0.0859993, Map[Function[Slot[Usage]]]], Times[0.0587544, Map[Function[Slot[Usage]]]], Times[0.0577234, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{1933160038, 2015, GS, 101} -> <|PremiseId -> {Times[Power[1933160038, -1], Map[Function[Slot[Usage]]]], Times[Power[1933160038, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0117925, Map[Function[Slot[Usage]]]], Times[0.0113843, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{1939800509, 2015, GS, 101} -> <|PremiseId -> {Times[Power[1939800509, -1], Map[Function[Slot[Usage]]]], Times[Power[1939800509, -1], Map[Function[Slot[Usage]]]], Times[Power[1939800509, -1], Map[Function[Slot[Usage]]]], Times[Power[1939800509, -1], Map[Function[Slot[Usage]]]], Times[Power[1939800509, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.00876578, Map[Function[Slot[Usage]]]], Times[0.00841184, Map[Function[Slot[Usage]]]], Times[0.00822368, Map[Function[Slot[Usage]]]], Times[0.00743163, Map[Function[Slot[Usage]]]], Times[0.00732708, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{1942500702, 2015, GS, 101} -> <|PremiseId -> {Times[Power[1942500702, -1], Map[Function[Slot[Usage]]]], Times[Power[1942500702, -1], Map[Function[Slot[Usage]]]], Times[Power[1942500702, -1], Map[Function[Slot[Usage]]]], Times[Power[1942500702, -1], Map[Function[Slot[Usage]]]], Times[Power[1942500702, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0139634, Map[Function[Slot[Usage]]]], Times[0.0137423, Map[Function[Slot[Usage]]]], Times[0.0135281, Map[Function[Slot[Usage]]]], Times[0.013389, Map[Function[Slot[Usage]]]], Times[0.0118912, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{1947300605, 2014, GS, 101} -> <|PremiseId -> {Times[Power[1947300605, -1], Map[Function[Slot[Usage]]]], Times[Power[1947300605, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.60241, Map[Function[Slot[Usage]]]], Times[0.536481, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{1947300605, 2015, GS, 101} -> <|PremiseId -> {Times[Power[1947300605, -1], Map[Function[Slot[Usage]]]], Times[Power[1947300605, -1], Map[Function[Slot[Usage]]]], Times[Power[1947300605, -1], Map[Function[Slot[Usage]]]], Times[Power[1947300605, -1], Map[Function[Slot[Usage]]]], Times[Power[1947300605, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.806452, Map[Function[Slot[Usage]]]], Times[0.415282, Map[Function[Slot[Usage]]]], Times[0.362319, Map[Function[Slot[Usage]]]], Times[0.356633, Map[Function[Slot[Usage]]]], Times[0.338983, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{1957300908, 2014, GS, 107} -> <|PremiseId -> {Times[Power[1957300908, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{1957300908, 2015, GS, 107} -> <|PremiseId -> {Times[Power[1957300908, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{1963501306, 2015, GS, 101} -> <|PremiseId -> {Times[Power[1963501306, -1], Map[Function[Slot[Usage]]]], Times[Power[1963501306, -1], Map[Function[Slot[Usage]]]], Times[Power[1963501306, -1], Map[Function[Slot[Usage]]]], Times[Power[1963501306, -1], Map[Function[Slot[Usage]]]], Times[Power[1963501306, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.248016, Map[Function[Slot[Usage]]]], Times[0.234632, Map[Function[Slot[Usage]]]], Times[0.231054, Map[Function[Slot[Usage]]]], Times[0.224618, Map[Function[Slot[Usage]]]], Times[0.21645, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{1966033000, 2015, GS, 101} -> <|PremiseId -> {Times[Power[1966033000, -1], Map[Function[Slot[Usage]]]], Times[Power[1966033000, -1], Map[Function[Slot[Usage]]]], Times[Power[1966033000, -1], Map[Function[Slot[Usage]]]], Times[Power[1966033000, -1], Map[Function[Slot[Usage]]]], Times[Power[1966033000, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0689845, Map[Function[Slot[Usage]]]], Times[0.0551146, Map[Function[Slot[Usage]]]], Times[0.0510621, Map[Function[Slot[Usage]]]], Times[0.0460914, Map[Function[Slot[Usage]]]], Times[0.0293427, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{1967860001, 2015, HT, 151} -> <|PremiseId -> {Times[Power[1967860001, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0068306, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[HT, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[151, -1], Map[Function[Slot[Usage]]]]}|>
{1976875001, 2014, GS, 101} -> <|PremiseId -> {Times[Power[1976875001, -1], Map[Function[Slot[Usage]]]], Times[Power[1976875001, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.962464, Map[Function[Slot[Usage]]]], Times[0.961538, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{1976875001, 2015, GS, 101} -> <|PremiseId -> {Times[Power[1976875001, -1], Map[Function[Slot[Usage]]]], Times[Power[1976875001, -1], Map[Function[Slot[Usage]]]], Times[Power[1976875001, -1], Map[Function[Slot[Usage]]]], Times[Power[1976875001, -1], Map[Function[Slot[Usage]]]], Times[Power[1976875001, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.977517, Map[Function[Slot[Usage]]]], Times[0.942507, Map[Function[Slot[Usage]]]], Times[0.93985, Map[Function[Slot[Usage]]]], Times[0.93633, Map[Function[Slot[Usage]]]], Times[0.921659, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{1995602002, 2015, GS, 101} -> <|PremiseId -> {Times[Power[1995602002, -1], Map[Function[Slot[Usage]]]], Times[Power[1995602002, -1], Map[Function[Slot[Usage]]]], Times[Power[1995602002, -1], Map[Function[Slot[Usage]]]], Times[Power[1995602002, -1], Map[Function[Slot[Usage]]]], Times[Power[1995602002, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0167202, Map[Function[Slot[Usage]]]], Times[0.0159033, Map[Function[Slot[Usage]]]], Times[0.0147128, Map[Function[Slot[Usage]]]], Times[0.0145688, Map[Function[Slot[Usage]]]], Times[0.0143086, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{1995709004, 2014, GS, 101} -> <|PremiseId -> {Times[Power[1995709004, -1], Map[Function[Slot[Usage]]]], Times[Power[1995709004, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0832224, Map[Function[Slot[Usage]]]], Times[0.0825627, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{1995709004, 2015, GS, 101} -> <|PremiseId -> {Times[Power[1995709004, -1], Map[Function[Slot[Usage]]]], Times[Power[1995709004, -1], Map[Function[Slot[Usage]]]], Times[Power[1995709004, -1], Map[Function[Slot[Usage]]]], Times[Power[1995709004, -1], Map[Function[Slot[Usage]]]], Times[Power[1995709004, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0904732, Map[Function[Slot[Usage]]]], Times[0.0887233, Map[Function[Slot[Usage]]]], Times[0.0849762, Map[Function[Slot[Usage]]]], Times[0.0633553, Map[Function[Slot[Usage]]]], Times[0.0629921, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{1997500109, 2015, GS, 101} -> <|PremiseId -> {Times[Power[1997500109, -1], Map[Function[Slot[Usage]]]], Times[Power[1997500109, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[2.08333, Map[Function[Slot[Usage]]]], Times[1.89394, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{2000301308, 2015, GS, 101} -> <|PremiseId -> {Times[Power[2000301308, -1], Map[Function[Slot[Usage]]]], Times[Power[2000301308, -1], Map[Function[Slot[Usage]]]], Times[Power[2000301308, -1], Map[Function[Slot[Usage]]]], Times[Power[2000301308, -1], Map[Function[Slot[Usage]]]], Times[Power[2000301308, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0340599, Map[Function[Slot[Usage]]]], Times[0.0336022, Map[Function[Slot[Usage]]]], Times[0.0328947, Map[Function[Slot[Usage]]]], Times[0.0321337, Map[Function[Slot[Usage]]]], Times[0.0310945, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{2001260011, 2015, GS, 101} -> <|PremiseId -> {Times[Power[2001260011, -1], Map[Function[Slot[Usage]]]], Times[Power[2001260011, -1], Map[Function[Slot[Usage]]]], Times[Power[2001260011, -1], Map[Function[Slot[Usage]]]], Times[Power[2001260011, -1], Map[Function[Slot[Usage]]]], Times[Power[2001260011, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.657895, Map[Function[Slot[Usage]]]], Times[0.192308, Map[Function[Slot[Usage]]]], Times[0.102881, Map[Function[Slot[Usage]]]], Times[0.0868056, Map[Function[Slot[Usage]]]], Times[0.0859107, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{2003059070, 2015, GS, 101} -> <|PremiseId -> {Times[Power[2003059070, -1], Map[Function[Slot[Usage]]]], Times[Power[2003059070, -1], Map[Function[Slot[Usage]]]], Times[Power[2003059070, -1], Map[Function[Slot[Usage]]]], Times[Power[2003059070, -1], Map[Function[Slot[Usage]]]], Times[Power[2003059070, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0320513, Map[Function[Slot[Usage]]]], Times[0.0317662, Map[Function[Slot[Usage]]]], Times[0.0312891, Map[Function[Slot[Usage]]]], Times[0.031211, Map[Function[Slot[Usage]]]], Times[0.0311333, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
